AppID,Game Name,Game Tags,Release Date,Developer,Publisher,Recent Reviews,All Reviews,Price
281990,Stellaris,"Space												
												Grand Strategy												
												Strategy												
												Sci-fi												
												4X												
												Exploration												
												Sandbox												
												Simulation												
												Multiplayer												
												Singleplayer												
												Real-Time with Pause												
												Moddable												
												Management												
												Diplomacy												
												Futuristic												
												Military												
												Replay Value												
												Great Soundtrack												
												Procedural Generation												
												Atmospheric												+","9 May, 2016",Paradox Development Studio,Paradox Interactive,,,"₹ 15,928"
1222680,Need for Speed™ Heat,"Racing												
												Multiplayer												
												Open World												
												Driving												
												Action												
												Singleplayer												
												Co-op												
												Adventure												
												Combat Racing												
												Atmospheric												
												Online Co-Op												
												Third Person												
												Arcade												
												Controller												
												Sports												
												PvP												
												First-Person												
												Character Customization												
												Destruction												
												Split Screen												+","8 Nov, 2019",Ghost Games,Electronic Arts,,,"₹ 3,499"
504370,Battlerite,"PvP												
												Multiplayer												
												MOBA												
												Competitive												
												Action												
												Free to Play												
												Arena Shooter												
												Fast-Paced												
												Team-Based												
												Fighting												
												Top-Down												
												Early Access												
												Strategy												
												eSports												
												Difficult												
												Great Soundtrack												
												RPG												
												Top-Down Shooter												
												Hack and Slash												
												Atmospheric												+","8 Nov, 2017",Stunlock Studios,Stunlock Studios,,,"₹ 1,655"
1366540,Dyson Sphere Program,"Automation												
												Space												
												Base Building												
												Building												
												Open World												
												Resource Management												
												Simulation												
												Sci-fi												
												Management												
												Sandbox												
												City Builder												
												Strategy												
												Singleplayer												
												Space Sim												
												3D												
												Third Person												
												Early Access												
												Indie												
												RTS												
												Casual												+","20 Jan, 2021",Youthcat Studio,Gamera Games,,,₹ 611
220240,Far Cry 3,"Open World												
												FPS												
												Action												
												Adventure												
												Multiplayer												
												Shooter												
												Stealth												
												Co-op												
												First-Person												
												Hunting												
												Singleplayer												
												Sandbox												
												Story Rich												
												Survival												
												Online Co-Op												
												Atmospheric												
												Nudity												
												Crafting												
												Colorful												
												RPG												+","28 Nov, 2012","Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",Ubisoft,,,₹ 249
379720,,,,,,,,Free to Play
1817070,Marvel’s Spider-Man Remastered,"Open World												
												Superhero												
												Action												
												Singleplayer												
												Story Rich												
												Adventure												
												Combat												
												Action-Adventure												
												Third Person												
												Parkour												
												Comic Book												
												Exploration												
												Beautiful												
												Stealth												
												Great Soundtrack												
												Funny												
												Atmospheric												
												Sci-fi												
												Multiplayer												
												Controller												+","12 Aug, 2022","Insomniac Games, Nixxes Software",PlayStation Publishing LLC,,,"₹ 3,999"
323190,,,,,,,,Free to Play
234140,,,,,,,,Free to Play
33930,Arma 2: Operation Arrowhead,"Simulation												
												Military												
												Action												
												Multiplayer												
												Tactical												
												Realistic												
												Strategy												
												Shooter												
												FPS												
												Open World												
												War												
												Moddable												
												Co-op												
												Sandbox												
												Team-Based												
												First-Person												
												Singleplayer												
												Modern												
												Difficult												
												Third Person												+","29 Jun, 2010",Bohemia Interactive,Bohemia Interactive,,,"₹ 14,211"
1721470,Poppy Playtime,"Horror												
												Free to Play												
												Singleplayer												
												Puzzle												
												First-Person												
												Survival Horror												
												Dark												
												Mystery												
												Psychological Horror												
												Survival												
												Indie												
												Lore-Rich												
												1980s												
												Adventure												
												Thriller												
												Atmospheric												
												Action												
												Cartoony												
												Action-Adventure												
												Physics												+","12 Oct, 2021",Mob Entertainment,Mob Entertainment,,,Free To Play
202970,,,,,,,,Free to Play
1506830,FIFA 22,"Football (Soccer)												
												Sports												
												Multiplayer												
												Controller												
												Competitive												
												Simulation												
												Local Multiplayer												
												Singleplayer												
												Online Co-Op												
												Local Co-Op												
												Realistic												
												PvP												
												eSports												
												Family Friendly												
												Team-Based												
												Physics												
												Immersive Sim												
												Co-op												
												Cinematic												
												Sexual Content												+","1 Oct, 2021",EA Canada & EA Romania,Electronic Arts,,,Free to Play
24240,,,,,,,,Free to Play
871720,Ultimate Custom Night,"Free to Play												
												Horror												
												Singleplayer												
												Robots												
												Survival Horror												
												Difficult												
												Strategy												
												First-Person												
												Survival												
												Dark												
												Indie												
												Point & Click												
												Action												
												Psychological Horror												
												Story Rich												
												Atmospheric												
												Memes												
												Funny												
												Character Customization												
												Simulation												+","27 Jun, 2018",Scott Cawthon,Scott Cawthon,,,Free
212500,The Lord of the Rings Online™,"Free to Play												
												MMORPG												
												Massively Multiplayer												
												Open World												
												Fantasy												
												RPG												
												Adventure												
												Multiplayer												
												Character Customization												
												Based On A Novel												
												Exploration												
												Action												
												Story Rich												
												Online Co-Op												
												Co-op												
												Survival												
												Third Person												
												Singleplayer												
												PvP												
												Dark Fantasy												+","6 Jun, 2012",Standing Stone Games,Daybreak Game Company LLC,,,Play for Free!
1180380,Stay Out,"Free to Play												
												Survival												
												Multiplayer												
												Open World												
												Online Co-Op												
												Co-op												
												Zombies												
												Massively Multiplayer												
												Horror												
												Post-apocalyptic												
												Action												
												FPS												
												RPG												
												Singleplayer												
												MMORPG												
												PvP												
												Atmospheric												
												Violent												
												Early Access												
												Indie												+","27 Nov, 2019",MOBITECH LLC,MOBITECH LLC,,,Free To Play
304430,INSIDE,"2.5D												
												Puzzle Platformer												
												Atmospheric												
												Dark												
												Story Rich												
												Indie												
												Cinematic												
												Horror												
												Singleplayer												
												Adventure												
												Multiple Endings												
												2D Platformer												
												Puzzle												
												Platformer												
												Minimalist												
												Ambient												
												Action-Adventure												
												Narrative												
												Controller												
												Action												+","7 Jul, 2016",Playdead,Playdead,,,₹ 88
311690,Enter the Gungeon,"Bullet Hell												
												Action Roguelike												
												Roguelike												
												Pixel Graphics												
												Difficult												
												Dungeon Crawler												
												Indie												
												Local Co-Op												
												Multiplayer												
												Twin Stick Shooter												
												Co-op												
												Action												
												2D												
												Top-Down												
												Shooter												
												Singleplayer												
												Loot												
												Roguelite												
												Cute												
												Funny												+","5 Apr, 2016",Dodge Roll,Devolver Digital,,,"₹ 1,072"
620980,Beat Saber,"VR												
												Rhythm												
												Music												
												Moddable												
												Fast-Paced												
												Singleplayer												
												First-Person												
												Multiplayer												
												Difficult												
												Indie												
												Swordplay												
												Action												
												Sports												
												Great Soundtrack												
												Futuristic												
												Casual												
												Music-Based Procedural Generation												
												PvP												
												Games Workshop												
												Early Access												+","21 May, 2019",Beat Games,Beat Games,,,"₹ 2,151"
671860,BattleBit Remastered,"FPS												
												Multiplayer												
												Shooter												
												Military												
												Destruction												
												Massively Multiplayer												
												War												
												PvP												
												Action												
												Tactical												
												First-Person												
												Team-Based												
												Combat												
												Gun Customization												
												Class-Based												
												3D												
												Character Customization												
												Voxel												
												Indie												
												Early Access												+","15 Jun, 2023","SgtOkiDoki, Vilaskis, TheLiquidHorse",SgtOkiDoki,,,"₹ 2,270"
674940,Stick Fight: The Game,"Multiplayer												
												Funny												
												Fighting												
												Local Multiplayer												
												Action												
												2D Fighter												
												4 Player Local												
												PvP												
												2D												
												Casual												
												Physics												
												Online Co-Op												
												Local Co-Op												
												Indie												
												Shooter												
												Controller												
												Co-op												
												Great Soundtrack												
												Split Screen												
												Strategy												+","28 Sep, 2017",Landfall West,Landfall,,,"₹ 1,833"
205100,Dishonored,"Stealth												
												First-Person												
												Assassin												
												Action												
												Steampunk												
												Singleplayer												
												Atmospheric												
												Story Rich												
												Multiple Endings												
												Adventure												
												Dark												
												Magic												
												Dystopian 												
												FPS												
												RPG												
												Replay Value												
												Immersive Sim												
												Fantasy												
												Open World												
												Shooter												+","9 Oct, 2012",Arkane Studios,Bethesda Softworks,,,"₹ 2,788"
1145350,Hades II,"Action												
												Roguelike												
												Roguelite												
												Hack and Slash												
												RPG												
												Action Roguelike												
												Dungeon Crawler												
												Mythology												
												Action RPG												
												Isometric												
												Hand-drawn												
												Story Rich												
												Female Protagonist												
												Singleplayer												
												Atmospheric												
												Souls-like												
												Indie												
												Early Access												
												LGBTQ+												
												Perma Death												+","6 May, 2024",Supergiant Games,Supergiant Games,,,"₹ 1,300"
1196590,,,,,,,,Free to Play
3590,Plants vs. Zombies GOTY Edition,"Tower Defense												
												Zombies												
												Strategy												
												Singleplayer												
												Casual												
												Classic												
												Great Soundtrack												
												2D												
												Comedy												
												Family Friendly												
												Funny												
												Puzzle												
												Addictive												
												Cute												
												Survival												
												Indie												
												Tactical												
												Adventure												
												Touch-Friendly												
												Post-apocalyptic												+","5 May, 2009","PopCap Games, Inc.","PopCap Games, Inc., Electronic Arts",,,₹ 866
552520,Far Cry® 5,"Open World												
												Action-Adventure												
												Multiplayer												
												Co-op												
												FPS												
												Shooter												
												Exploration												
												Realistic												
												Story Rich												
												First-Person												
												America												
												Hunting												
												Action												
												Adventure												
												Stealth												
												3D												
												Survival												
												Nature												
												Atmospheric												
												Psychedelic												+","26 Mar, 2018","Ubisoft Montreal, Red Storm, Ubisoft Shanghai, Ubisoft Toronto, Ubisoft Kiev",Ubisoft,,,₹ 449
457140,Oxygen Not Included,"Colony Sim												
												Base Building												
												Survival												
												Resource Management												
												Building												
												Singleplayer												
												Management												
												2D												
												Simulation												
												Sandbox												
												Strategy												
												Space												
												Indie												
												Sci-fi												
												Difficult												
												Exploration												
												Open World												
												Multiplayer												
												Adventure												
												Space Sim												+","30 Jul, 2019",Klei Entertainment,Klei Entertainment,,,₹ 741
504230,Celeste,"Precision Platformer												
												Difficult												
												Pixel Graphics												
												Great Soundtrack												
												Indie												
												Platformer												
												2D Platformer												
												Female Protagonist												
												Singleplayer												
												2D												
												Story Rich												
												Adventure												
												Cute												
												Puzzle Platformer												
												Atmospheric												
												LGBTQ+												
												Action												
												Side Scroller												
												Retro												
												Exploration												+","25 Jan, 2018","Maddy Makes Games Inc., Extremely OK Games, Ltd.",Maddy Makes Games Inc.,,,"₹ 5,001"
546560,Half-Life: Alyx,"VR												
												FPS												
												Story Rich												
												Horror												
												Female Protagonist												
												Shooter												
												Singleplayer												
												First-Person												
												Action												
												Sci-fi												
												Atmospheric												
												Zombies												
												Beautiful												
												Aliens												
												Adventure												
												Futuristic												
												Psychological Horror												
												Memes												
												Great Soundtrack												
												Gore												+","23 Mar, 2020",Valve,Valve,,,"₹ 2,400"
813780,Age of Empires II: Definitive Edition,"Strategy												
												RTS												
												City Builder												
												Multiplayer												
												Base Building												
												Historical												
												Singleplayer												
												Medieval												
												Resource Management												
												Classic												
												Tactical												
												Real-Time												
												Co-op												
												Remake												
												Isometric												
												2D												
												Replay Value												
												Action												
												Great Soundtrack												
												Adventure												+","14 Nov, 2019","Forgotten Empires, Tantalus Media, Wicked Witch, World's Edge, CaptureAge",Xbox Game Studios,,,"₹ 2,806"
63380,Sniper Elite V2,"Sniper												
												Action												
												Stealth												
												World War II												
												Co-op												
												Shooter												
												Third-Person Shooter												
												Multiplayer												
												Singleplayer												
												Third Person												
												War												
												Bullet Time												
												FPS												
												Tactical												
												Online Co-Op												
												Historical												
												Gore												
												Strategy												
												Simulation												
												Adventure												+",,Rebellion,Rebellion,,,Free to Play
8500,EVE Online,"Space												
												Free to Play												
												Open World												
												Massively Multiplayer												
												RPG												
												Multiplayer												
												Sci-fi												
												Economy												
												Sandbox												
												PvP												
												Strategy												
												Action												
												Character Customization												
												MMORPG												
												Spaceships												
												Exploration												
												War												
												PvE												
												Politics												
												Lore-Rich												+","6 May, 2003",CCP,CCP,,,Free To Play
613100,House Flipper,"Simulation												
												Design & Illustration												
												Singleplayer												
												Building												
												Relaxing												
												Sandbox												
												Casual												
												Education												
												Immersive Sim												
												First-Person												
												Management												
												Multiplayer												
												Economy												
												Family Friendly												
												Base Building												
												3D												
												Replay Value												
												Realistic												
												Indie												
												Moddable												+","17 May, 2018",Empyrean,"Frozen District, PlayWay S.A.",,,"₹ 4,697"
7670,BioShock™,"FPS												
												Atmospheric												
												Story Rich												
												Action												
												Singleplayer												
												Horror												
												Steampunk												
												First-Person												
												Shooter												
												Sci-fi												
												Classic												
												RPG												
												Dystopian 												
												Adventure												
												Underwater												
												Immersive												
												Dark												
												Political												
												Great Soundtrack												
												Alternate History												+","21 Aug, 2007","2K Boston, 2K Australia",2K,,,₹ 999
962130,Grounded,"Survival												
												Multiplayer												
												Open World Survival Craft												
												Co-op												
												Base Building												
												Crafting												
												Adventure												
												Open World												
												Horror												
												Online Co-Op												
												Exploration												
												Action												
												Sandbox												
												First-Person												
												Singleplayer												
												RPG												
												Third Person												
												Cute												
												Funny												
												Early Access												+","27 Sep, 2022",Obsidian Entertainment,Xbox Game Studios,,,"₹ 2,743"
601510,Yu-Gi-Oh! Duel Links,"Free to Play												
												Card Game												
												Anime												
												Strategy												
												Multiplayer												
												Trading Card Game												
												Singleplayer												
												Turn-Based												
												Competitive												
												Casual												
												RPG												
												Memes												
												Great Soundtrack												
												Online Co-Op												
												Action												
												Adventure												
												Simulation												
												Massively Multiplayer												
												Psychological Horror												
												MMORPG												+","16 Nov, 2017",KONAMI,KONAMI,,,Free To Play
261640,,,,,,,,Free to Play
270880,American Truck Simulator,"Automobile Sim												
												Driving												
												Open World												
												Transportation												
												Simulation												
												America												
												Realistic												
												Moddable												
												Relaxing												
												Exploration												
												Economy												
												Management												
												Atmospheric												
												Immersive Sim												
												Multiplayer												
												Singleplayer												
												Adventure												
												Casual												
												Family Friendly												
												Level Editor												+","2 Feb, 2016",SCS Software,SCS Software,,,₹ 230
884660,CRSED: Cuisine Royale,"Battle Royale												
												Free to Play												
												Multiplayer												
												Open World												
												Survival												
												World War II												
												Shooter												
												Hero Shooter												
												Memes												
												FPS												
												Action												
												Massively Multiplayer												
												Zombies												
												Violent												
												Third-Person Shooter												
												PvP												
												First-Person												
												Realistic												
												Atmospheric												
												Third Person												+","12 Dec, 2019","Darkflow Software, Matter Team",Gaijin Network Ltd,,,Free To Play
48000,LIMBO,"Puzzle Platformer												
												Indie												
												Puzzle												
												Platformer												
												Dark												
												Atmospheric												
												2D												
												Adventure												
												Singleplayer												
												Horror												
												Surreal												
												Short												
												Side Scroller												
												Difficult												
												Minimalist												
												Physics												
												Action												
												Cinematic												
												Casual												
												Controller												+","2 Aug, 2011",Playdead,Playdead,,,₹ 48
1832640,Mirror 2: Project X,"3D												
												Match 3												
												Anime												
												Female Protagonist												
												Drama												
												Visual Novel												
												Interactive Fiction												
												Singleplayer												
												Multiple Endings												
												FPS												
												RPG												
												Casual												
												Story Rich												
												FMV												
												Colorful												
												Adventure												
												Early Access												
												Indie												
												3D Platformer												
												Shooter												+","20 Jan, 2022",KAGAMI Ⅱ WORKs,NIJICO,,,₹ 801
208650,,,,,,,,Free to Play
55150,"Warhammer 40,000: Space Marine - Anniversary Edition","Warhammer 40K												
												Action												
												Third-Person Shooter												
												Sci-fi												
												Third Person												
												Multiplayer												
												Gore												
												Singleplayer												
												Shooter												
												Hack and Slash												
												Co-op												
												Games Workshop												
												Dystopian 												
												Atmospheric												
												Adventure												
												Futuristic												
												Story Rich												
												Online Co-Op												
												Controller												
												Violent												+","5 Sep, 2011",Relic Entertainment,Relic Entertainment,,,₹ 400
201270,Total War: SHOGUN 2,"Strategy												
												Historical												
												Turn-Based Strategy												
												RTS												
												Grand Strategy												
												Tactical												
												Singleplayer												
												Multiplayer												
												Real Time Tactics												
												Military												
												Diplomacy												
												Ninja												
												Co-op												
												Turn-Based												
												Medieval												
												Great Soundtrack												
												Moddable												
												Turn-Based Tactics												
												Action												
												Stylized												+","15 Mar, 2011","CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","SEGA, Feral Interactive (Mac), Feral Interactive (Linux)",,,"₹ 3,015"
203770,Crusader Kings II,"Grand Strategy												
												Strategy												
												Medieval												
												Historical												
												Political Sim												
												Simulation												
												RPG												
												Sandbox												
												Multiplayer												
												Politics												
												Diplomacy												
												Singleplayer												
												Replay Value												
												Real-Time with Pause												
												Moddable												
												Political												
												Free to Play												
												Character Customization												
												RTS												
												Great Soundtrack												+","14 Feb, 2012",Paradox Development Studio,Paradox Interactive,,,"₹ 2,092"
302830,BLOCKADE 3D,"Free to Play												
												Shooter												
												Multiplayer												
												FPS												
												Action												
												Building												
												Zombies												
												Early Access												
												Pixel Graphics												
												Online Co-Op												
												Survival												
												Sandbox												
												Co-op												
												3D Vision												
												Massively Multiplayer												
												Funny												
												Adventure												
												Open World												
												Casual												
												Controller												+","5 Nov, 2014",Novalink,Novalink,,,Free to Play
274190,Broforce,"America												
												Action												
												Pixel Graphics												
												Co-op												
												2D												
												Local Co-Op												
												Platformer												
												Multiplayer												
												Indie												
												Shooter												
												Side Scroller												
												Local Multiplayer												
												Funny												
												Gore												
												Retro												
												Comedy												
												Adventure												
												Arcade												
												Casual												
												Epic												+","15 Oct, 2015",Free Lives,Devolver Digital,,,"₹ 2,375"
389730,TEKKEN 7,"Fighting												
												Action												
												Multiplayer												
												Competitive												
												Arcade												
												Local Multiplayer												
												Controller												
												3D Fighter												
												Great Soundtrack												
												Singleplayer												
												eSports												
												Sports												
												Character Customization												
												Difficult												
												Anime												
												Beat 'em up												
												Story Rich												
												Third Person												
												2D Fighter												
												Atmospheric												+","1 Jun, 2017",BANDAI NAMCO Studios Inc.,BANDAI NAMCO Entertainment,,,₹ 989
440900,Conan Exiles,"Survival												
												Open World												
												Nudity												
												Building												
												Open World Survival Craft												
												Crafting												
												Multiplayer												
												Sandbox												
												RPG												
												Massively Multiplayer												
												Adventure												
												Action												
												Online Co-Op												
												Exploration												
												Singleplayer												
												Violent												
												Co-op												
												Fantasy												
												Gore												
												PvP												+","8 May, 2018",Funcom,Funcom,,,"₹ 2,069"
312990,The Expendabros,"Free to Play												
												Action												
												Pixel Graphics												
												2D												
												Multiplayer												
												Local Co-Op												
												Shooter												
												Co-op												
												Local Multiplayer												
												Platformer												
												Indie												
												Adventure												
												Singleplayer												
												Funny												
												America												
												Controller												
												Side Scroller												
												Comedy												
												Classic												
												Open World												+","5 Aug, 2014",Free Lives,Devolver Digital,,,Free
376210,The Isle,"Dinosaurs												
												Survival												
												Open World												
												Multiplayer												
												Simulation												
												Hunting												
												Realistic												
												Massively Multiplayer												
												Adventure												
												Early Access												
												Action												
												Third Person												
												Horror												
												Co-op												
												Sandbox												
												Walking Simulator												
												Team-Based												
												RPG												
												Strategy												
												Indie												+","1 Dec, 2015",Afterthought LLC,Afterthought LLC,,,₹ 880
10090,,,,,,,,Free to Play
220200,Kerbal Space Program,"Space												
												Simulation												
												Sandbox												
												Physics												
												Science												
												Space Sim												
												Building												
												Moddable												
												Indie												
												Education												
												Open World												
												Singleplayer												
												Exploration												
												Funny												
												Sci-fi												
												Difficult												
												Adventure												
												Replay Value												
												Strategy												
												Comedy												+","27 Apr, 2015",Squad,Private Division,,,"₹ 1,590"
20900,,,,,,,,Free to Play
1260320,Party Animals,"Multiplayer												
												Funny												
												Casual												
												Cute												
												Party Game												
												Co-op												
												Fighting												
												Action												
												PvP												
												Party												
												Online Co-Op												
												Family Friendly												
												Local Multiplayer												
												Physics												
												4 Player Local												
												3D Fighter												
												Local Co-Op												
												Team-Based												
												Indie												
												Action-Adventure												+","20 Sep, 2023",Recreate Games,Source Technology,,,"₹ 1,488"
265630,Fistful of Frags,"PvP												
												Arena Shooter												
												FPS												
												PvE												
												Survival												
												Western												
												Shooter												
												First-Person												
												Historical												
												Funny												
												Action												
												Simulation												
												Comedy												
												Adventure												
												Massively Multiplayer												
												Co-op												
												Multiplayer												
												Online Co-Op												
												Free to Play												
												Mod												+","9 May, 2014",Fistful of Frags Team,Fistful of Frags Team,,,Free
1222140,,,,,,,,Free to Play
1259420,,,,,,,,Free to Play
356190,,,,,,,,Free to Play
516750,My Summer Car,"Automobile Sim												
												Simulation												
												Driving												
												Open World												
												Survival												
												Realistic												
												First-Person												
												Building												
												Racing												
												Singleplayer												
												Funny												
												Sandbox												
												Early Access												
												Difficult												
												Multiplayer												
												Perma Death												
												Comedy												
												Indie												
												Adventure												
												Psychological Horror												+","8 Jan, 2025",Amistech Games,Amistech Games,,,₹ 479
418460,Rising Storm 2: Vietnam,"FPS												
												Wargame												
												Massively Multiplayer												
												Military												
												Cold War												
												Immersive Sim												
												War												
												PvP												
												Historical												
												Horror												
												First-Person												
												Gore												
												Team-Based												
												Action												
												Vehicular Combat												
												Realistic												
												Simulation												
												Multiplayer												
												Tactical												
												Atmospheric												+","30 May, 2017","Antimatter Games, Tripwire Interactive",Tripwire Interactive,,,₹ 927
552500,Warhammer: Vermintide 2,"Co-op												
												Dark Fantasy												
												Games Workshop												
												Online Co-Op												
												Hack and Slash												
												Multiplayer												
												PvE												
												Gore												
												Dwarf												
												Fantasy												
												First-Person												
												RPG												
												Elf												
												Combat												
												Roguelite												
												Action RPG												
												Action												
												Atmospheric												
												FPS												
												Singleplayer												+","8 Mar, 2018",Fatshark,Fatshark,,,₹ 260
214950,Total War: ROME II - Emperor Edition,"Strategy												
												Historical												
												Turn-Based Strategy												
												Grand Strategy												
												Rome												
												Tactical												
												Multiplayer												
												War												
												Real Time Tactics												
												RTS												
												Turn-Based												
												Singleplayer												
												Online Co-Op												
												Simulation												
												Co-op												
												Turn-Based Tactics												
												Moddable												
												Action												
												Atmospheric												
												Education												+","2 Sep, 2013",CREATIVE ASSEMBLY,SEGA,,,"₹ 4,407"
9480,Saints Row 2,"Open World												
												Action												
												Character Customization												
												Sandbox												
												Third-Person Shooter												
												Comedy												
												Co-op												
												Crime												
												Third Person												
												Singleplayer												
												Online Co-Op												
												Multiplayer												
												Funny												
												Shooter												
												Co-op Campaign												
												Great Soundtrack												
												Replay Value												
												Female Protagonist												
												Moddable												
												Adventure												+","28 Jan, 2009",Volition,Deep Silver,,,"₹ 3,820"
728880,Overcooked! 2,"Multiplayer												
												Online Co-Op												
												Local Co-Op												
												Co-op												
												Casual												
												Cooking												
												Funny												
												4 Player Local												
												Indie												
												Local Multiplayer												
												Action												
												Family Friendly												
												Cute												
												Controller												
												Comedy												
												Singleplayer												
												Difficult												
												Simulation												
												Strategy												
												Colorful												+","7 Aug, 2018","Ghost Town Games Ltd., Team17",Team17,,,₹ 142
439190,Stories: The Path of Destinies,"Adventure												
												RPG												
												Action												
												Indie												
												Choices Matter												
												Fantasy												
												Dynamic Narration												
												Hack and Slash												
												Action RPG												
												Singleplayer												
												Multiple Endings												
												Colorful												
												Swordplay												
												Great Soundtrack												
												Story Rich												
												Isometric												
												Funny												
												Narration												
												Comedy												
												Action-Adventure												+","12 Apr, 2016",Spearhead Games,Spearhead Games,,,"₹ 1,136"
245170,Skullgirls 2nd Encore,"Fighting												
												2D Fighter												
												Indie												
												Hand-drawn												
												Multiplayer												
												Female Protagonist												
												Competitive												
												Anime												
												Stylized												
												Local Multiplayer												
												Crowdfunded												
												Controller												
												Singleplayer												
												Lore-Rich												
												2D												
												Noir												
												Action												
												Cartoon												
												Arcade												
												Story Rich												+","22 Aug, 2013",Hidden Variable Studios,Autumn Games,,,"₹ 1,195"
339610,Freestyle 2: Street Basketball,"Free to Play												
												Basketball												
												Sports												
												Massively Multiplayer												
												Action												
												Casual												
												Co-op												
												eSports												
												Controller												
												RPG												
												Anime												
												3D Fighter												
												Arcade												
												Platformer												
												Third-Person Shooter												
												Time Management												
												Real Time Tactics												
												Turn-Based Tactics												
												3D												
												Third Person												+","1 Apr, 2015",JOYCITY,JOYCITY,,,Free to Play
219150,,,,,,,,Free to Play
1057090,Ori and the Will of the Wisps,"Beautiful												
												Metroidvania												
												Platformer												
												Great Soundtrack												
												Singleplayer												
												Action												
												Adventure												
												Atmospheric												
												Story Rich												
												Exploration												
												Cute												
												Action-Adventure												
												Puzzle												
												Emotional												
												2D												
												Indie												
												Difficult												
												Fantasy												
												Open World												
												Souls-like												+","10 Mar, 2020",Moon Studios GmbH,Xbox Game Studios,,,"₹ 1,798"
35450,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,"World War II												
												Realistic												
												Multiplayer												
												FPS												
												Wargame												
												Team-Based												
												First-Person												
												Historical												
												War												
												Immersive Sim												
												Action												
												Tactical												
												Shooter												
												Military												
												Immersive												
												Simulation												
												Atmospheric												
												Gore												
												Singleplayer												
												Tanks												+","13 Sep, 2011",Tripwire Interactive,Tripwire Interactive,,,₹ 565
